summary(env.avg)

Call:
model.avg(object = env.sel.REML, revised.var = T)
1/2/3/5/6/7/12/13/14/15/16/17    16 -867.17 1766.83 29.46   0.00
1/2/3/5/7/11/12/13/14/15/16/17   16 -867.18 1766.85 29.48   0.00
1/3/4/5/6/7/9/12/13/16/17        15 -868.22 1766.88 29.51   0.00
2/3/5/7/8/11/12/13/14/15/16/17   16 -867.20 1766.89 29.53   0.00
3/4/5/6/7/11/12/13/14/15/16/17   16 -867.39 1767.27 29.91   0.00
2/3/5/6/7/9/11/12/13/14/16/17    16 -867.40 1767.30 29.93   0.00
1/2/3/5/6/7/11/12/13/14/16/17    16 -867.46 1767.40 30.04   0.00
2/3/5/6/7/8/11/12/13/14/16/17    16 -867.47 1767.43 30.06   0.00
1/3/5/7/9/11/12/13/14/15/16/17   16 -867.62 1767.73 30.36   0.00
1/3/5/6/7/8/12/13/14/15/16/17    16 -867.63 1767.75 30.39   0.00
1/3/5/7/8/11/12/13/14/15/16/17   16 -867.65 1767.80 30.43   0.00
3/5/7/8/9/11/12/13/14/15/16/17   16 -867.68 1767.85 30.48   0.00
3/5/6/7/8/9/12/13/14/15/16/17    16 -867.73 1767.94 30.57   0.00
2/3/5/6/7/9/11/12/13/15/16/17    16 -867.74 1767.97 30.60   0.00
2/3/5/6/7/8/11/12/13/15/16/17    16 -867.78 1768.05 30.68   0.00
1/2/3/5/6/7/11/12/13/15/16/17    16 -867.79 1768.07 30.71   0.00
1/3/5/6/7/9/12/13/14/15/16/17    16 -867.85 1768.19 30.82   0.00
2/3/4/5/6/7/11/12/13/14/16/17    16 -867.93 1768.35 30.98   0.00
1/3/5/6/7/9/11/12/13/14/16/17    16 -867.94 1768.37 31.01   0.00
1/3/4/5/7/11/12/13/14/15/16/17   16 -867.95 1768.39 31.03   0.00
3/4/5/7/8/11/12/13/14/15/16/17   16 -867.98 1768.44 31.07   0.00
3/5/6/7/8/9/11/12/13/14/16/17    16 -867.99 1768.48 31.11   0.00
3/4/5/6/7/8/12/13/14/15/16/17    16 -868.00 1768.48 31.11   0.00
1/3/5/6/7/8/11/12/13/14/16/17    16 -868.03 1768.54 31.18   0.00
1/3/4/5/6/7/12/13/14/15/16/17    16 -868.12 1768.72 31.35   0.00
1/2/3/5/7/9/11/12/13/14/16/17    16 -868.12 1768.73 31.36   0.00
1/3/5/6/7/8/11/13/14/15/16/17    16 -868.17 1768.84 31.47   0.00
1/2/3/5/7/8/11/12/13/14/16/17    16 -868.19 1768.86 31.49   0.00
1/2/3/5/6/7/8/12/13/14/16/17     16 -868.20 1768.89 31.53   0.00
2/3/4/5/6/7/11/12/13/15/16/17    16 -868.22 1768.93 31.57   0.00
2/3/5/6/7/8/9/12/13/14/16/17     16 -868.31 1769.10 31.74   0.00
1/3/5/6/7/9/11/12/13/15/16/17    16 -868.36 1769.22 31.85   0.00
3/5/6/7/8/9/11/12/13/15/16/17    16 -868.38 1769.25 31.89   0.00
1/2/3/5/6/7/9/12/13/14/16/17     16 -868.40 1769.30 31.93   0.00
1/3/5/6/7/8/11/12/13/15/16/17    16 -868.42 1769.32 31.96   0.00
3/4/5/6/7/9/11/12/13/14/16/17    16 -868.42 1769.33 31.96   0.00
1/3/4/5/6/7/11/12/13/14/16/17    16 -868.47 1769.44 32.07   0.00
1/2/3/4/5/7/11/12/13/14/16/17    16 -868.49 1769.46 32.09   0.00
3/4/5/6/7/8/11/12/13/14/16/17    16 -868.49 1769.46 32.10   0.00
1/2/3/5/6/7/8/12/13/15/16/17     16 -868.50 1769.49 32.12   0.00
1/2/3/5/7/8/11/12/13/15/16/17    16 -868.51 1769.50 32.13   0.00
2/3/4/5/7/8/11/12/13/14/16/17    16 -868.54 1769.58 32.21   0.00
2/3/4/5/6/7/8/12/13/14/16/17     16 -868.59 1769.67 32.30   0.00
1/2/3/5/6/7/8/11/13/14/16/17     16 -868.62 1769.72 32.35   0.00
1/2/3/4/5/6/7/12/13/14/16/17     16 -868.68 1769.85 32.49   0.00
1/3/5/7/8/9/11/12/13/14/16/17    16 -868.69 1769.87 32.50   0.00
3/4/5/6/7/8/11/12/13/15/16/17    16 -868.83 1770.14 32.78   0.00
1/3/4/5/6/7/11/12/13/15/16/17    16 -868.84 1770.18 32.81   0.00
1/2/3/5/6/7/9/11/12/13/16/17     16 -868.85 1770.19 32.83   0.00
2/3/5/6/7/8/9/11/12/13/16/17     16 -868.91 1770.30 32.94   0.00
1/3/5/6/7/8/9/12/13/14/16/17     16 -868.93 1770.35 32.98   0.00
1/2/3/5/6/7/8/11/12/13/16/17     16 -868.94 1770.37 33.00   0.00
1/3/4/5/7/9/11/12/13/14/16/17    16 -868.95 1770.39 33.02   0.00
1/3/4/5/7/8/11/12/13/14/16/17    16 -869.02 1770.53 33.16   0.00
3/4/5/7/8/9/11/12/13/14/16/17    16 -869.05 1770.59 33.22   0.00
1/3/4/5/6/7/8/12/13/14/16/17     16 -869.20 1770.89 33.52   0.00
1/3/5/6/7/8/9/11/13/14/16/17     16 -869.28 1771.05 33.68   0.00
3/4/5/6/7/8/9/12/13/14/16/17     16 -869.31 1771.11 33.74   0.00
1/3/5/6/7/8/10/11/13/14/16/17    16 -869.35 1771.19 33.82   0.00
1/2/3/4/5/6/7/11/12/13/16/17     16 -869.36 1771.21 33.85   0.00
1/3/4/5/7/8/11/12/13/15/16/17    16 -869.37 1771.23 33.86   0.00
2/3/4/5/6/7/8/11/12/13/16/17     16 -869.38 1771.26 33.89   0.00
1/3/4/5/6/7/8/12/13/15/16/17     16 -869.53 1771.54 34.18   0.00
1/3/5/6/7/8/9/11/12/13/16/17     16 -869.62 1771.73 34.36   0.00
1/3/4/5/6/7/8/11/13/14/16/17     16 -869.63 1771.74 34.37   0.00
1/3/4/5/6/7/9/11/12/13/16/17     16 -870.01 1772.50 35.14   0.00
1/3/4/5/6/7/8/11/12/13/16/17     16 -870.10 1772.68 35.31   0.00
2/3/5/6/7/8/11/12/13/14/15/16/17 17 -869.14 1772.83 35.47   0.00
1/2/3/5/6/7/11/12/13/14/15/16/17 17 -869.16 1772.86 35.50   0.00
1/3/5/6/7/9/11/12/13/14/15/16/17 17 -869.61 1773.77 36.40   0.00
3/5/6/7/8/9/11/12/13/14/15/16/17 17 -869.63 1773.82 36.45   0.00
1/3/5/6/7/8/11/12/13/14/15/16/17 17 -869.66 1773.87 36.50   0.00
3/4/5/6/7/8/11/12/13/14/15/16/17 17 -870.10 1774.75 37.38   0.00
1/2/3/5/6/7/9/11/12/13/14/16/17  17 -870.10 1774.75 37.39   0.00
1/3/4/5/6/7/11/12/13/14/15/16/17 17 -870.11 1774.77 37.41   0.00
2/3/5/6/7/8/9/11/12/13/14/16/17  17 -870.16 1774.87 37.50   0.00
1/2/3/5/6/7/8/11/12/13/14/16/17  17 -870.18 1774.91 37.55   0.00
1/2/3/5/6/7/8/11/12/13/15/16/17  17 -870.52 1775.60 38.23   0.00
1/2/3/4/5/6/7/11/12/13/14/16/17  17 -870.63 1775.81 38.44   0.00
2/3/4/5/6/7/8/11/12/13/14/16/17  17 -870.65 1775.85 38.48   0.00
1/3/5/6/7/8/9/11/12/13/14/16/17  17 -870.70 1775.95 38.58   0.00
1/3/4/5/6/7/9/11/12/13/14/16/17  17 -871.11 1776.77 39.41   0.00
1/3/4/5/6/7/8/11/12/13/14/16/17  17 -871.19 1776.94 39.57   0.00

Term codes:
Area_BIOGE Area_BIOSP Area_CNTRY Area_COUNE   Area_LNR   Area_NNR    Area_NP
         1          2          3          4          5          6          7
   Area_NR Area_RAMSA Area_SAC_L   Area_SPA  Area_SSSI   Area_WHS   Dist_MCA
         8          9         10         11         12         13         14
  Dist_MPA  Dist_MSAC   Mean_Nat
        15         16         17

Model-averaged coefficients:
(full average)
              Estimate Std. Error Adjusted SE z value Pr(>|z|)
(Intercept)  1.004e+00  5.039e-02   5.044e-02  19.903  < 2e-16 ***
Area_CNTRY   4.333e-02  1.589e-02   1.591e-02   2.723 0.006460 **
Area_LNR     5.269e-02  1.550e-02   1.552e-02   3.395 0.000686 ***
Area_NP      1.066e-01  3.091e-02   3.094e-02   3.445 0.000571 ***
Area_SSSI    3.370e-02  2.907e-02   2.908e-02   1.159 0.246524
Area_WHS     2.903e-02  2.735e-02   2.736e-02   1.061 0.288654
Dist_MSAC   -1.618e-01  4.755e-02   4.760e-02   3.399 0.000677 ***
Mean_Nat    -3.867e-01  2.791e-02   2.794e-02  13.839  < 2e-16 ***
Dist_MCA    -2.115e-02  4.235e-02   4.237e-02   0.499 0.617699
Area_SPA     1.839e-02  2.711e-02   2.712e-02   0.678 0.497633
Area_NNR     7.449e-03  1.655e-02   1.656e-02   0.450 0.652765
Dist_MPA    -2.854e-03  1.678e-02   1.679e-02   0.170 0.865005
Area_BIOSP   7.247e-04  6.808e-03   6.812e-03   0.106 0.915268
Area_NR     -2.011e-04  2.418e-03   2.419e-03   0.083 0.933751
Area_BIOGE   2.715e-04  2.822e-03   2.823e-03   0.096 0.923383
Area_RAMSA  -4.622e-05  2.348e-03   2.351e-03   0.020 0.984313
Area_COUNE   1.120e-04  1.841e-03   1.842e-03   0.061 0.951523
Area_SAC_L  -4.747e-06  4.810e-04   4.814e-04   0.010 0.992133

(conditional average)
             Estimate Std. Error Adjusted SE z value Pr(>|z|)
(Intercept)  1.003980   0.050390    0.050443  19.903  < 2e-16 ***
Area_CNTRY   0.043330   0.015893    0.015910   2.723 0.006460 **
Area_LNR     0.052689   0.015503    0.015520   3.395 0.000686 ***
Area_NP      0.106588   0.030905    0.030938   3.445 0.000571 ***
Area_SSSI    0.051314   0.019567    0.019586   2.620 0.008795 **
Area_WHS     0.046715   0.019438    0.019458   2.401 0.016362 *
Dist_MSAC   -0.161774   0.047549    0.047596   3.399 0.000677 ***
Mean_Nat    -0.386715   0.027914    0.027943  13.839  < 2e-16 ***
Dist_MCA    -0.075742   0.047846    0.047897   1.581 0.113794
Area_SPA     0.048331   0.022007    0.022028   2.194 0.028229 *
Area_NNR     0.034512   0.018310    0.018329   1.883 0.059711 .
Dist_MPA    -0.055019   0.050564    0.050618   1.087 0.277067
Area_BIOSP   0.030342   0.032275    0.032309   0.939 0.347668
Area_NR     -0.015515   0.014612    0.014627   1.061 0.288831
Area_BIOGE   0.016321   0.014721    0.014737   1.107 0.268079
Area_RAMSA  -0.004263   0.022149    0.022173   0.192 0.847544
Area_COUNE   0.011471   0.014724    0.014740   0.778 0.436422
Area_SAC_L  -0.011355   0.020607    0.020629   0.550 0.582035
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Relative variable importance:
                     Area_CNTRY Area_LNR Area_NP Dist_MSAC Mean_Nat Area_SSSI
Importance:              1          1        1       1         1     0.66
N containing models:   429        429      429     429       429      330
                     Area_WHS Area_SPA Dist_MCA Area_NNR Dist_MPA Area_BIOSP
Importance:           0.62     0.38     0.28     0.22     0.05     0.02
N containing models:   392      272      213      251      143      133
                     Area_BIOGE Area_NR Area_RAMSA Area_COUNE Area_SAC_L
Importance:           0.02       0.01    0.01       0.01      <0.01
N containing models:   169        158     111        123         14
